Date : 2023-01-02 10:54:06
Directory : c:\Projects\Appetito
Total : 817 files,  144285 codes, 50464 comments, 29098 blanks, all 223847 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Projects\Appetito\libs\asio\include\asio\detail\impl\handler_tracking.ipp                              | C++                |        318 |         10 |         69 |        397 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\impl\io_uring_descriptor_service.ipp                   | C++                |        153 |         14 |         39 |        206 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\impl\io_uring_file_service.ipp                         | C++                |        106 |         11 |         24 |        141 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\impl\io_uring_service.hpp                              | C++                |         84 |          9 |         20 |        113 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\impl\io_uring_service.ipp                              | C++                |        745 |         37 |         99 |        881 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\impl\io_uring_socket_service_base.ipp                  | C++                |        193 |         14 |         43 |        250 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\impl\kqueue_reactor.hpp                                | C++                |         82 |         11 |         21 |        114 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\impl\kqueue_reactor.ipp                                | C++                |        475 |         34 |         91 |        600 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\impl\null_event.ipp                                    | C++                |         54 |          9 |         12 |         75 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\impl\pipe_select_interrupter.ipp                       | C++                |         99 |          9 |         22 |        130 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\impl\posix_event.ipp                                   | C++                |         39 |         11 |         14 |         64 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\impl\posix_mutex.ipp                                   | C++                |         25 |          9 |         13 |         47 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\impl\posix_serial_port_service.ipp                     | C++                |        132 |         12 |         25 |        169 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\impl\posix_thread.ipp                                  | C++                |         59 |          9 |         17 |         85 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\impl\posix_tss_ptr.ipp                                 | C++                |         25 |          9 |         13 |         47 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\impl\reactive_descriptor_service.ipp                   | C++                |        169 |         18 |         44 |        231 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\impl\reactive_socket_service_base.ipp                  | C++                |        234 |         19 |         50 |        303 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\impl\resolver_service_base.ipp                         | C++                |        125 |          9 |         25 |        159 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\impl\scheduler.ipp                                     | C++                |        532 |         36 |        107 |        675 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\impl\select_reactor.hpp                                | C++                |         90 |         14 |         21 |        125 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\impl\select_reactor.ipp                                | C++                |        305 |         27 |         61 |        393 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\impl\service_registry.hpp                              | C++                |         70 |          9 |         16 |         95 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\impl\service_registry.ipp                              | C++                |        143 |         25 |         30 |        198 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\impl\signal_set_service.ipp                            | C++                |        613 |         58 |        103 |        774 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\impl\socket_ops.ipp                                    | C++                |      3,326 |        280 |        364 |      3,970 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\impl\socket_select_interrupter.ipp                     | C++                |        136 |         14 |         36 |        186 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\impl\strand_executor_service.hpp                       | C++                |        272 |         26 |         57 |        355 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\impl\strand_executor_service.ipp                       | C++                |        116 |         18 |         25 |        159 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\impl\strand_service.hpp                                | C++                |         57 |         13 |         18 |         88 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\impl\strand_service.ipp                                | C++                |        146 |         24 |         33 |        203 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\impl\thread_context.ipp                                | C++                |         17 |          9 |         10 |         36 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\impl\throw_error.ipp                                   | C++                |         40 |         20 |         11 |         71 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\impl\timer_queue_ptime.ipp                             | C++                |         66 |          9 |         23 |         98 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\impl\timer_queue_set.ipp                               | C++                |         75 |          9 |         18 |        102 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\impl\win_event.ipp                                     | C++                |         53 |          9 |         15 |         77 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\impl\win_iocp_file_service.ipp                         | C++                |        226 |         10 |         29 |        265 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\impl\win_iocp_handle_service.ipp                       | C++                |        510 |         40 |         69 |        619 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\impl\win_iocp_io_context.hpp                           | C++                |         87 |         12 |         22 |        121 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\impl\win_iocp_io_context.ipp                           | C++                |        477 |         48 |         84 |        609 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\impl\win_iocp_serial_port_service.ipp                  | C++                |        153 |         19 |         29 |        201 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\impl\win_iocp_socket_service_base.ipp                  | C++                |        685 |         42 |         95 |        822 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\impl\win_mutex.ipp                                     | C++                |         59 |         11 |         15 |         85 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\impl\win_object_handle_service.ipp                     | C++                |        339 |         35 |         79 |        453 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\impl\win_static_mutex.ipp                              | C++                |        107 |         11 |         19 |        137 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\impl\win_thread.ipp                                    | C++                |        106 |         19 |         26 |        151 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\impl\win_tss_ptr.ipp                                   | C++                |         35 |          9 |         14 |         58 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\impl\winrt_ssocket_service_base.ipp                    | C++                |        547 |         15 |         65 |        627 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\impl\winrt_timer_scheduler.hpp                         | C++                |         65 |         10 |         18 |         93 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\impl\winrt_timer_scheduler.ipp                         | C++                |         90 |          9 |         23 |        122 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\impl\winsock_init.ipp                                  | C++                |         57 |          9 |         17 |         83 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\io_control.hpp                                         | C++                |         51 |         17 |         17 |         85 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\io_object_impl.hpp                                     | C++                |        122 |         30 |         30 |        182 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\io_uring_descriptor_read_at_op.hpp                     | C++                |        146 |         18 |         29 |        193 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\io_uring_descriptor_read_op.hpp                        | C++                |        141 |         18 |         29 |        188 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\io_uring_descriptor_service.hpp                        | C++                |        493 |         77 |        110 |        680 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\io_uring_descriptor_write_at_op.hpp                    | C++                |        140 |         18 |         29 |        187 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\io_uring_descriptor_write_op.hpp                       | C++                |        136 |         18 |         29 |        183 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\io_uring_file_service.hpp                              | C++                |        170 |         47 |         46 |        263 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\io_uring_null_buffers_op.hpp                           | C++                |         75 |         18 |         21 |        114 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\io_uring_operation.hpp                                 | C++                |         51 |         14 |         20 |         85 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\io_uring_service.hpp                                   | C++                |        153 |         83 |         83 |        319 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\io_uring_socket_accept_op.hpp                          | C++                |        208 |         29 |         45 |        282 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\io_uring_socket_connect_op.hpp                         | C++                |         96 |         18 |         26 |        140 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\io_uring_socket_recv_op.hpp                            | C++                |        156 |         18 |         29 |        203 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\io_uring_socket_recvfrom_op.hpp                        | C++                |        157 |         18 |         29 |        204 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\io_uring_socket_recvmsg_op.hpp                         | C++                |        143 |         18 |         29 |        190 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\io_uring_socket_send_op.hpp                            | C++                |        142 |         18 |         29 |        189 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\io_uring_socket_sendto_op.hpp                          | C++                |        145 |         18 |         29 |        192 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\io_uring_socket_service.hpp                            | C++                |        468 |         69 |         95 |        632 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\io_uring_socket_service_base.hpp                       | C++                |        475 |         81 |        108 |        664 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\io_uring_wait_op.hpp                                   | C++                |         73 |         18 |         21 |        112 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\is_buffer_sequence.hpp                                 | C++                |        260 |          9 |         70 |        339 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\is_executor.hpp                                        | C++                |         92 |          9 |         26 |        127 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\keyword_tss_ptr.hpp                                    | C++                |         40 |         13 |         18 |         71 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\kqueue_reactor.hpp                                     | C++                |        130 |         66 |         59 |        255 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\limits.hpp                                             | C++                |         12 |          9 |          6 |         27 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\local_free_on_block_exit.hpp                           | C++                |         34 |         11 |         15 |         60 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\macos_fenced_block.hpp                                 | C++                |         35 |         12 |         16 |         63 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\memory.hpp                                             | C++                |        119 |         14 |         17 |        150 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\mutex.hpp                                              | C++                |         31 |          9 |          9 |         49 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\non_const_lvalue.hpp                                   | C++                |         34 |          9 |         12 |         55 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\noncopyable.hpp                                        | C++                |         23 |          9 |         12 |         44 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\null_event.hpp                                         | C++                |         67 |         19 |         21 |        107 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\null_fenced_block.hpp                                  | C++                |         25 |         11 |         12 |         48 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\null_global.hpp                                        | C++                |         36 |         10 |         14 |         60 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\null_mutex.hpp                                         | C++                |         33 |         13 |         15 |         61 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\null_reactor.hpp                                       | C++                |         48 |         17 |         19 |         84 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\null_signal_blocker.hpp                                | C++                |         37 |         17 |         16 |         70 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\null_socket_service.hpp                                | C++                |        377 |         75 |         68 |        520 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\null_static_mutex.hpp                                  | C++                |         31 |         12 |         18 |         61 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\null_thread.hpp                                        | C++                |         39 |         13 |         16 |         68 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\null_tss_ptr.hpp                                       | C++                |         39 |         13 |         17 |         69 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\object_pool.hpp                                        | C++                |        123 |         18 |         31 |        172 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\old_win_sdk_compat.hpp                                 | C++                |        150 |         17 |         48 |        215 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\op_queue.hpp                                           | C++                |        117 |         20 |         26 |        163 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\operation.hpp                                          | C++                |         21 |          9 |          9 |         39 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\pipe_select_interrupter.hpp                            | C++                |         44 |         24 |         22 |         90 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\pop_options.hpp                                        | C++                |         79 |         29 |         50 |        158 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\posix_event.hpp                                        | C++                |        129 |         23 |         24 |        176 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\posix_fd_set_adapter.hpp                               | C++                |         86 |         12 |         21 |        119 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\posix_global.hpp                                       | C++                |         49 |         11 |         21 |         81 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\posix_mutex.hpp                                        | C++                |         44 |         13 |         20 |         77 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\posix_serial_port_service.hpp                          | C++                |        167 |         40 |         43 |        250 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\posix_signal_blocker.hpp                               | C++                |         53 |         15 |         18 |         86 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\posix_static_mutex.hpp                                 | C++                |         34 |         13 |         18 |         65 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\posix_thread.hpp                                       | C++                |         71 |         13 |         26 |        110 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\posix_tss_ptr.hpp                                      | C++                |         45 |         16 |         19 |         80 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\push_options.hpp                                       | C++                |        135 |         37 |         57 |        229 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\reactive_descriptor_service.hpp                        | C++                |        378 |         67 |         86 |        531 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\reactive_null_buffers_op.hpp                           | C++                |         63 |         18 |         18 |         99 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\reactive_socket_accept_op.hpp                          | C++                |        179 |         29 |         39 |        247 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\reactive_socket_connect_op.hpp                         | C++                |         84 |         18 |         24 |        126 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\reactive_socket_recv_op.hpp                            | C++                |        118 |         18 |         26 |        162 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\reactive_socket_recvfrom_op.hpp                        | C++                |        123 |         18 |         26 |        167 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\reactive_socket_recvmsg_op.hpp                         | C++                |        105 |         18 |         25 |        148 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\reactive_socket_send_op.hpp                            | C++                |        120 |         18 |         27 |        165 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\reactive_socket_sendto_op.hpp                          | C++                |        116 |         18 |         25 |        159 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\reactive_socket_service.hpp                            | C++                |        464 |         70 |        100 |        634 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\reactive_socket_service_base.hpp                       | C++                |        465 |         84 |        105 |        654 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\reactive_wait_op.hpp                                   | C++                |         63 |         18 |         18 |         99 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\reactor.hpp                                            | C++                |         37 |          9 |          9 |         55 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\reactor_op.hpp                                         | C++                |         40 |         15 |         17 |         72 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\reactor_op_queue.hpp                                   | C++                |        146 |         41 |         26 |        213 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\recycling_allocator.hpp                                | C++                |         76 |          9 |         21 |        106 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\regex_fwd.hpp                                          | C++                |         25 |          9 |         11 |         45 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\resolve_endpoint_op.hpp                                | C++                |         95 |         23 |         23 |        141 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\resolve_op.hpp                                         | C++                |         25 |         10 |         11 |         46 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\resolve_query_op.hpp                                   | C++                |        104 |         23 |         24 |        151 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\resolver_service.hpp                                   | C++                |         95 |         23 |         30 |        148 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\resolver_service_base.hpp                              | C++                |         95 |         30 |         34 |        159 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\scheduler.hpp                                          | C++                |        112 |         67 |         63 |        242 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\scheduler_operation.hpp                                | C++                |         50 |         12 |         17 |         79 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\scheduler_task.hpp                                     | C++                |         24 |         13 |         13 |         50 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\scheduler_thread_info.hpp                              | C++                |         21 |          9 |         11 |         41 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\scoped_lock.hpp                                        | C++                |         63 |         20 |         19 |        102 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\scoped_ptr.hpp                                         | C++                |         53 |         17 |         18 |         88 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\select_interrupter.hpp                                 | C++                |         27 |          9 |         11 |         47 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\select_reactor.hpp                                     | C++                |        147 |         69 |         59 |        275 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\service_registry.hpp                                   | C++                |         85 |         43 |         37 |        165 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\signal_blocker.hpp                                     | C++                |         27 |          9 |          9 |         45 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\signal_handler.hpp                                     | C++                |         56 |         18 |         17 |         91 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\signal_init.hpp                                        | C++                |         25 |         10 |         13 |         48 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\signal_op.hpp                                          | C++                |         29 |         12 |         13 |         54 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\signal_set_service.hpp                                 | C++                |        172 |         53 |         59 |        284 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\socket_holder.hpp                                      | C++                |         64 |         18 |         17 |         99 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\socket_ops.hpp                                         | C++                |        239 |         18 |        119 |        376 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\socket_option.hpp                                      | C++                |        222 |         49 |         46 |        317 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\socket_select_interrupter.hpp                          | C++                |         41 |         26 |         25 |         92 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\socket_types.hpp                                       | C++                |        393 |         14 |         11 |        418 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\solaris_fenced_block.hpp                               | C++                |         35 |         12 |         16 |         63 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\source_location.hpp                                    | C++                |         26 |          9 |         11 |         46 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\static_mutex.hpp                                       | C++                |         35 |          9 |          9 |         53 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\std_event.hpp                                          | C++                |        138 |         22 |         29 |        189 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\std_fenced_block.hpp                                   | C++                |         35 |         12 |         16 |         63 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\std_global.hpp                                         | C++                |         42 |         11 |         18 |         71 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\std_mutex.hpp                                          | C++                |         42 |         13 |         19 |         74 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\std_static_mutex.hpp                                   | C++                |         46 |         15 |         21 |         82 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\std_thread.hpp                                         | C++                |         42 |         13 |         17 |         72 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\strand_executor_service.hpp                            | C++                |         90 |         45 |         39 |        174 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\strand_service.hpp                                     | C++                |         71 |         39 |         35 |        145 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\string_view.hpp                                        | C++                |         28 |          9 |         11 |         48 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\thread.hpp                                             | C++                |         43 |          9 |          9 |         61 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\thread_context.hpp                                     | C++                |         26 |         13 |         13 |         52 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\thread_group.hpp                                       | C++                |         65 |         17 |         18 |        100 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\thread_info_base.hpp                                   | C++                |        213 |         17 |         31 |        261 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\throw_error.hpp                                        | C++                |         40 |          9 |         14 |         63 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\throw_exception.hpp                                    | C++                |         31 |         13 |         12 |         56 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\timer_queue.hpp                                        | C++                |        294 |         48 |         48 |        390 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\timer_queue_base.hpp                                   | C++                |         33 |         17 |         19 |         69 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\timer_queue_ptime.hpp                                  | C++                |         49 |         26 |         29 |        104 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\timer_queue_set.hpp                                    | C++                |         31 |         17 |         19 |         67 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\timer_scheduler.hpp                                    | C++                |         23 |          9 |          6 |         38 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\timer_scheduler_fwd.hpp                                | C++                |         26 |          9 |          8 |         43 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\tss_ptr.hpp                                            | C++                |         50 |          9 |         11 |         70 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\type_traits.hpp                                        | C++                |        141 |          9 |         15 |        165 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\utility.hpp                                            | C++                |         55 |          9 |         21 |         85 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\variadic_templates.hpp                                 | C++                |        256 |          9 |         30 |        295 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\wait_handler.hpp                                       | C++                |         56 |         18 |         17 |         91 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\wait_op.hpp                                            | C++                |         27 |         11 |         12 |         50 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\win_event.hpp                                          | C++                |        122 |         19 |         24 |        165 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\win_fd_set_adapter.hpp                                 | C++                |        105 |         15 |         30 |        150 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\win_fenced_block.hpp                                   | C++                |         63 |         12 |         16 |         91 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\win_global.hpp                                         | C++                |         46 |         10 |         16 |         72 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\win_iocp_file_service.hpp                              | C++                |        190 |         50 |         48 |        288 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\win_iocp_handle_read_op.hpp                            | C++                |         75 |         21 |         24 |        120 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\win_iocp_handle_service.hpp                            | C++                |        275 |         80 |         77 |        432 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\win_iocp_handle_write_op.hpp                           | C++                |         72 |         20 |         23 |        115 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\win_iocp_io_context.hpp                                | C++                |        170 |         99 |         77 |        346 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\win_iocp_null_buffers_op.hpp                           | C++                |         85 |         20 |         25 |        130 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\win_iocp_operation.hpp                                 | C++                |         64 |         12 |         21 |         97 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\win_iocp_overlapped_op.hpp                             | C++                |         61 |         18 |         22 |        101 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\win_iocp_overlapped_ptr.hpp                            | C++                |        123 |         20 |         29 |        172 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\win_iocp_serial_port_service.hpp                       | C++                |        152 |         41 |         41 |        234 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\win_iocp_socket_accept_op.hpp                          | C++                |        255 |         37 |         51 |        343 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\win_iocp_socket_connect_op.hpp                         | C++                |         93 |         18 |         27 |        138 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\win_iocp_socket_recv_op.hpp                            | C++                |         84 |         19 |         24 |        127 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\win_iocp_socket_recvfrom_op.hpp                        | C++                |         90 |         20 |         26 |        136 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\win_iocp_socket_recvmsg_op.hpp                         | C++                |         85 |         19 |         24 |        128 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\win_iocp_socket_send_op.hpp                            | C++                |         78 |         19 |         24 |        121 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\win_iocp_socket_service.hpp                            | C++                |        505 |         72 |        107 |        684 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\win_iocp_socket_service_base.hpp                       | C++                |        567 |        129 |        135 |        831 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\win_iocp_thread_info.hpp                               | C++                |         16 |          9 |         10 |         35 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\win_iocp_wait_op.hpp                                   | C++                |         86 |         20 |         25 |        131 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\win_mutex.hpp                                          | C++                |         43 |         16 |         20 |         79 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\win_object_handle_service.hpp                          | C++                |        107 |         45 |         44 |        196 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\win_static_mutex.hpp                                   | C++                |         40 |         15 |         20 |         75 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\win_thread.hpp                                         | C++                |        101 |         15 |         32 |        148 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\win_tss_ptr.hpp                                        | C++                |         45 |         16 |         19 |         80 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\winapp_thread.hpp                                      | C++                |         88 |         13 |         24 |        125 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\wince_thread.hpp                                       | C++                |         88 |         13 |         24 |        125 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\winrt_async_manager.hpp                                | C++                |        248 |         18 |         40 |        306 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\winrt_async_op.hpp                                     | C++                |         40 |         12 |         14 |         66 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\winrt_resolve_op.hpp                                   | C++                |         86 |         18 |         22 |        126 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\winrt_resolver_service.hpp                             | C++                |        146 |         30 |         37 |        213 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\winrt_socket_connect_op.hpp                            | C++                |         61 |         18 |         20 |         99 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\winrt_socket_recv_op.hpp                               | C++                |         79 |         19 |         22 |        120 |
| c:\Projects\Appetito\libs\asio\include\asio\detail\winrt_socket_send_op.hpp                               | C++                |         71 |         19 |         21 |        111 |
